C,1,26,59,Regimiento 12,0
C,1,26,1,Regimiento 12,1
C,1,1,26,Regimiento 12,0
C,1,93,96,Javier de la rosa,1
C,1,96,93,Javier de la rosa,0
C,1,127,142,Cardenal Fasolino,1
C,1,142,127,Cardenal Fasolino,0
C,1,160,110,Pedro de vega,1
C,1,110,160,Pedro de vega,0
C,1,110,78,Pedro de vega,1
C,1,78,110,Pedro de vega,0
C,1,75,43,Pedro de vega,1
C,1,43,75,Pedro de vega,0
C,1,42,19,Pedro de vega,1
C,1,19,42,Pedro de vega,0
C,1,121,97,Padre Genesio,1
C,1,97,121,Padre Genesio,0
C,1,92,62,Padre Genesio,1
C,1,62,92,Padre Genesio,0
C,1,77,64,Cardenal Fasolino,1
C,1,64,77,Alberti,0
C,1,77,90,Cardenal Fasolino,1
C,1,90,77,Alberti,0
C,1,12,18,Angel Cassanello,0
C,1,18,12,J.P. Lopez,1
C,1,18,13,Angel Cassanello,1
C,1,13,18,Angel Cassanello,0
C,1,23,11,Hernandarias,1
C,1,11,23,Hernandarias,0
C,1,8,25,Estanislao Zeballos,1
C,1,25,8,Obispo Boneo,0
C,1,33,7,Espora,1
C,1,7,33,Espora,0
C,1,33,7,Espora,1
C,1,7,33,Espora,0
C,1,31,5,Alberti,1
C,1,5,31,Alberti,0
C,1,28,3,Javier de la rosa,1
C,1,3,28,Padre Genesio,0
C,1,106,82,Pje Pujato,1
C,1,82,106,Pje Pujato,1
